,0
10,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-06-04T16:00:00.000Z' AND time <'2018-06-05T16:00:00.000Z' AND ""ChannelId""='8' AND ""DeviceId""='4178'GROUP BY time(10s)"
11,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-06-05T16:00:00.000Z' AND time <'2018-06-06T16:00:00.000Z' AND ""ChannelId""='8' AND ""DeviceId""='4178'GROUP BY time(10s)"
12,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-06-06T16:00:00.000Z' AND time <'2018-06-07T16:00:00.000Z' AND ""ChannelId""='8' AND ""DeviceId""='4178'GROUP BY time(10s)"
13,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-06-07T16:00:00.000Z' AND time <'2018-06-08T16:00:00.000Z' AND ""ChannelId""='8' AND ""DeviceId""='4178'GROUP BY time(10s)"
14,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-06-08T16:00:00.000Z' AND time <'2018-06-09T16:00:00.000Z' AND ""ChannelId""='8' AND ""DeviceId""='4178'GROUP BY time(10s)"
15,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-06-09T16:00:00.000Z' AND time <'2018-06-10T16:00:00.000Z' AND ""ChannelId""='8' AND ""DeviceId""='4178'GROUP BY time(10s)"
16,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-06-10T16:00:00.000Z' AND time <'2018-06-11T16:00:00.000Z' AND ""ChannelId""='8' AND ""DeviceId""='4178'GROUP BY time(10s)"
17,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-06-13T16:00:00.000Z' AND time <'2018-06-14T16:00:00.000Z' AND ""ChannelId""='8' AND ""DeviceId""='4178'GROUP BY time(10s)"
18,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-06-14T16:00:00.000Z' AND time <'2018-06-15T16:00:00.000Z' AND ""ChannelId""='8' AND ""DeviceId""='4178'GROUP BY time(10s)"
19,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-06-15T16:00:00.000Z' AND time <'2018-06-16T16:00:00.000Z' AND ""ChannelId""='8' AND ""DeviceId""='4178'GROUP BY time(10s)"
20,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-06-16T16:00:00.000Z' AND time <'2018-06-17T16:00:00.000Z' AND ""ChannelId""='8' AND ""DeviceId""='4178'GROUP BY time(10s)"
21,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-06-17T16:00:00.000Z' AND time <'2018-06-18T16:00:00.000Z' AND ""ChannelId""='8' AND ""DeviceId""='4178'GROUP BY time(10s)"
22,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-06-18T16:00:00.000Z' AND time <'2018-06-19T16:00:00.000Z' AND ""ChannelId""='8' AND ""DeviceId""='4178'GROUP BY time(10s)"
23,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-06-19T16:00:00.000Z' AND time <'2018-06-20T16:00:00.000Z' AND ""ChannelId""='8' AND ""DeviceId""='4178'GROUP BY time(10s)"
24,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-06-20T16:00:00.000Z' AND time <'2018-06-21T16:00:00.000Z' AND ""ChannelId""='8' AND ""DeviceId""='4178'GROUP BY time(10s)"
25,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-06-21T16:00:00.000Z' AND time <'2018-06-22T16:00:00.000Z' AND ""ChannelId""='8' AND ""DeviceId""='4178'GROUP BY time(10s)"
26,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-06-30T16:00:00.000Z' AND time <'2018-07-01T16:00:00.000Z' AND ""ChannelId""='8' AND ""DeviceId""='4178'GROUP BY time(10s)"
27,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-07-01T16:00:00.000Z' AND time <'2018-07-02T16:00:00.000Z' AND ""ChannelId""='8' AND ""DeviceId""='4178'GROUP BY time(10s)"
28,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-07-02T16:00:00.000Z' AND time <'2018-07-03T16:00:00.000Z' AND ""ChannelId""='8' AND ""DeviceId""='4178'GROUP BY time(10s)"
29,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-07-04T16:00:00.000Z' AND time <'2018-07-05T16:00:00.000Z' AND ""ChannelId""='8' AND ""DeviceId""='4178'GROUP BY time(10s)"
30,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-07-05T16:00:00.000Z' AND time <'2018-07-06T16:00:00.000Z' AND ""ChannelId""='8' AND ""DeviceId""='4178'GROUP BY time(10s)"
31,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-07-06T16:00:00.000Z' AND time <'2018-07-07T16:00:00.000Z' AND ""ChannelId""='8' AND ""DeviceId""='4178'GROUP BY time(10s)"
32,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-07-08T16:00:00.000Z' AND time <'2018-07-09T16:00:00.000Z' AND ""ChannelId""='8' AND ""DeviceId""='4178'GROUP BY time(10s)"
33,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-07-09T16:00:00.000Z' AND time <'2018-07-10T16:00:00.000Z' AND ""ChannelId""='8' AND ""DeviceId""='4178'GROUP BY time(10s)"
34,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-07-10T16:00:00.000Z' AND time <'2018-07-11T16:00:00.000Z' AND ""ChannelId""='8' AND ""DeviceId""='4178'GROUP BY time(10s)"
35,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-07-11T16:00:00.000Z' AND time <'2018-07-12T16:00:00.000Z' AND ""ChannelId""='8' AND ""DeviceId""='4178'GROUP BY time(10s)"
36,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-07-12T16:00:00.000Z' AND time <'2018-07-13T16:00:00.000Z' AND ""ChannelId""='8' AND ""DeviceId""='4178'GROUP BY time(10s)"
37,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-07-13T16:00:00.000Z' AND time <'2018-07-14T16:00:00.000Z' AND ""ChannelId""='8' AND ""DeviceId""='4178'GROUP BY time(10s)"
38,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-07-14T16:00:00.000Z' AND time <'2018-07-15T16:00:00.000Z' AND ""ChannelId""='8' AND ""DeviceId""='4178'GROUP BY time(10s)"
39,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-07-15T16:00:00.000Z' AND time <'2018-07-16T16:00:00.000Z' AND ""ChannelId""='8' AND ""DeviceId""='4178'GROUP BY time(10s)"
40,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-07-16T16:00:00.000Z' AND time <'2018-07-17T16:00:00.000Z' AND ""ChannelId""='8' AND ""DeviceId""='4178'GROUP BY time(10s)"
41,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-07-17T16:00:00.000Z' AND time <'2018-07-18T16:00:00.000Z' AND ""ChannelId""='8' AND ""DeviceId""='4178'GROUP BY time(10s)"
42,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-07-18T16:00:00.000Z' AND time <'2018-07-19T16:00:00.000Z' AND ""ChannelId""='8' AND ""DeviceId""='4178'GROUP BY time(10s)"
43,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-07-19T16:00:00.000Z' AND time <'2018-07-20T16:00:00.000Z' AND ""ChannelId""='8' AND ""DeviceId""='4178'GROUP BY time(10s)"
44,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-07-20T16:00:00.000Z' AND time <'2018-07-21T16:00:00.000Z' AND ""ChannelId""='8' AND ""DeviceId""='4178'GROUP BY time(10s)"
45,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-07-21T16:00:00.000Z' AND time <'2018-07-22T16:00:00.000Z' AND ""ChannelId""='8' AND ""DeviceId""='4178'GROUP BY time(10s)"
46,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-07-22T16:00:00.000Z' AND time <'2018-07-23T16:00:00.000Z' AND ""ChannelId""='8' AND ""DeviceId""='4178'GROUP BY time(10s)"
47,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-07-23T16:00:00.000Z' AND time <'2018-07-24T16:00:00.000Z' AND ""ChannelId""='8' AND ""DeviceId""='4178'GROUP BY time(10s)"
48,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-07-24T16:00:00.000Z' AND time <'2018-07-25T16:00:00.000Z' AND ""ChannelId""='8' AND ""DeviceId""='4178'GROUP BY time(10s)"
49,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-05-24T16:00:00.000Z' AND time <'2018-05-25T16:00:00.000Z' AND ""ChannelId""='8' AND ""DeviceId""='4179'GROUP BY time(10s)"
50,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-05-26T16:00:00.000Z' AND time <'2018-05-27T16:00:00.000Z' AND ""ChannelId""='8' AND ""DeviceId""='4179'GROUP BY time(10s)"
51,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-05-27T16:00:00.000Z' AND time <'2018-05-28T16:00:00.000Z' AND ""ChannelId""='8' AND ""DeviceId""='4179'GROUP BY time(10s)"
52,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-05-28T16:00:00.000Z' AND time <'2018-05-29T16:00:00.000Z' AND ""ChannelId""='8' AND ""DeviceId""='4179'GROUP BY time(10s)"
53,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-05-31T16:00:00.000Z' AND time <'2018-06-01T16:00:00.000Z' AND ""ChannelId""='8' AND ""DeviceId""='4179'GROUP BY time(10s)"
54,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-06-01T16:00:00.000Z' AND time <'2018-06-02T16:00:00.000Z' AND ""ChannelId""='8' AND ""DeviceId""='4179'GROUP BY time(10s)"
55,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-06-04T16:00:00.000Z' AND time <'2018-06-05T16:00:00.000Z' AND ""ChannelId""='8' AND ""DeviceId""='4179'GROUP BY time(10s)"
56,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-06-05T16:00:00.000Z' AND time <'2018-06-06T16:00:00.000Z' AND ""ChannelId""='8' AND ""DeviceId""='4179'GROUP BY time(10s)"
57,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-06-14T16:00:00.000Z' AND time <'2018-06-15T16:00:00.000Z' AND ""ChannelId""='8' AND ""DeviceId""='4179'GROUP BY time(10s)"
58,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-06-15T16:00:00.000Z' AND time <'2018-06-16T16:00:00.000Z' AND ""ChannelId""='8' AND ""DeviceId""='4179'GROUP BY time(10s)"
59,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-06-16T16:00:00.000Z' AND time <'2018-06-17T16:00:00.000Z' AND ""ChannelId""='8' AND ""DeviceId""='4179'GROUP BY time(10s)"
60,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-06-17T16:00:00.000Z' AND time <'2018-06-18T16:00:00.000Z' AND ""ChannelId""='8' AND ""DeviceId""='4179'GROUP BY time(10s)"
61,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-06-21T16:00:00.000Z' AND time <'2018-06-22T16:00:00.000Z' AND ""ChannelId""='8' AND ""DeviceId""='4179'GROUP BY time(10s)"
62,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-06-30T16:00:00.000Z' AND time <'2018-07-01T16:00:00.000Z' AND ""ChannelId""='8' AND ""DeviceId""='4179'GROUP BY time(10s)"
63,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-07-01T16:00:00.000Z' AND time <'2018-07-02T16:00:00.000Z' AND ""ChannelId""='8' AND ""DeviceId""='4179'GROUP BY time(10s)"
64,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-07-07T16:00:00.000Z' AND time <'2018-07-08T16:00:00.000Z' AND ""ChannelId""='8' AND ""DeviceId""='4179'GROUP BY time(10s)"
65,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-07-08T16:00:00.000Z' AND time <'2018-07-09T16:00:00.000Z' AND ""ChannelId""='8' AND ""DeviceId""='4179'GROUP BY time(10s)"
66,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-07-09T16:00:00.000Z' AND time <'2018-07-10T16:00:00.000Z' AND ""ChannelId""='8' AND ""DeviceId""='4179'GROUP BY time(10s)"
67,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-07-10T16:00:00.000Z' AND time <'2018-07-11T16:00:00.000Z' AND ""ChannelId""='8' AND ""DeviceId""='4179'GROUP BY time(10s)"
68,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-07-11T16:00:00.000Z' AND time <'2018-07-12T16:00:00.000Z' AND ""ChannelId""='8' AND ""DeviceId""='4179'GROUP BY time(10s)"
69,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-07-21T16:00:00.000Z' AND time <'2018-07-22T16:00:00.000Z' AND ""ChannelId""='8' AND ""DeviceId""='4179'GROUP BY time(10s)"
70,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-07-22T16:00:00.000Z' AND time <'2018-07-23T16:00:00.000Z' AND ""ChannelId""='8' AND ""DeviceId""='4179'GROUP BY time(10s)"
71,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-04-30T16:00:00.000Z' AND time <'2018-05-01T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4149'GROUP BY time(10s)"
72,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-05-01T16:00:00.000Z' AND time <'2018-05-02T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4149'GROUP BY time(10s)"
73,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-05-02T16:00:00.000Z' AND time <'2018-05-03T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4149'GROUP BY time(10s)"
74,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-05-03T16:00:00.000Z' AND time <'2018-05-04T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4149'GROUP BY time(10s)"
75,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-05-04T16:00:00.000Z' AND time <'2018-05-05T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4149'GROUP BY time(10s)"
76,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-05-05T16:00:00.000Z' AND time <'2018-05-06T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4149'GROUP BY time(10s)"
77,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-05-06T16:00:00.000Z' AND time <'2018-05-07T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4149'GROUP BY time(10s)"
78,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-05-07T16:00:00.000Z' AND time <'2018-05-08T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4149'GROUP BY time(10s)"
79,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-05-08T16:00:00.000Z' AND time <'2018-05-09T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4149'GROUP BY time(10s)"
80,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-05-09T16:00:00.000Z' AND time <'2018-05-10T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4149'GROUP BY time(10s)"
81,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-05-10T16:00:00.000Z' AND time <'2018-05-11T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4149'GROUP BY time(10s)"
82,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-05-11T16:00:00.000Z' AND time <'2018-05-12T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4149'GROUP BY time(10s)"
83,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-05-12T16:00:00.000Z' AND time <'2018-05-13T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4149'GROUP BY time(10s)"
84,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-05-13T16:00:00.000Z' AND time <'2018-05-14T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4149'GROUP BY time(10s)"
85,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-05-14T16:00:00.000Z' AND time <'2018-05-15T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4149'GROUP BY time(10s)"
86,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-05-15T16:00:00.000Z' AND time <'2018-05-16T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4149'GROUP BY time(10s)"
87,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-05-16T16:00:00.000Z' AND time <'2018-05-17T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4149'GROUP BY time(10s)"
88,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-05-17T16:00:00.000Z' AND time <'2018-05-18T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4149'GROUP BY time(10s)"
89,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-05-18T16:00:00.000Z' AND time <'2018-05-19T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4149'GROUP BY time(10s)"
90,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-05-19T16:00:00.000Z' AND time <'2018-05-20T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4149'GROUP BY time(10s)"
91,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-05-20T16:00:00.000Z' AND time <'2018-05-21T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4149'GROUP BY time(10s)"
92,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-05-21T16:00:00.000Z' AND time <'2018-05-22T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4149'GROUP BY time(10s)"
93,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-05-22T16:00:00.000Z' AND time <'2018-05-23T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4149'GROUP BY time(10s)"
94,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-05-23T16:00:00.000Z' AND time <'2018-05-24T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4149'GROUP BY time(10s)"
95,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-05-24T16:00:00.000Z' AND time <'2018-05-25T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4149'GROUP BY time(10s)"
96,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-05-28T16:00:00.000Z' AND time <'2018-05-29T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4149'GROUP BY time(10s)"
97,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-05-29T16:00:00.000Z' AND time <'2018-05-30T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4149'GROUP BY time(10s)"
